sp,year,habitat,ab_avg,sd,se,n,ab.index,especie
Pho.och,2016,cumbres,1.88,0.8838834764831844,0.625,2,1.5666666666666667,Phoenicurus ochruros
Pho.och,2017,cumbres,1.66,0.9568873148565266,0.5524591488165538,3,1.3833333333333333,Phoenicurus ochruros
Pho.och,2018,cumbres,0.62,NA,NA,1,0.5166666666666667,Phoenicurus ochruros
Phy.ibe,2012,cumbres,0.62,NA,NA,1,1,Phylloscopus ibericus
Phy.ibe,2016,cumbres,0.62,NA,NA,1,1,Phylloscopus ibericus
Pru.col,1982,cumbres,2.6,1.08397416943394,0.4847679857416329,5,1,Prunella collaris
Pru.col,2008,cumbres,0.94,0.44547727214752497,0.315,2,0.36153846153846153,Prunella collaris
Pru.col,2009,cumbres,0.62,NA,NA,1,0.23846153846153845,Prunella collaris
Pru.col,2012,cumbres,2.39,1.6007498243010994,0.653503379231253,6,0.9192307692307693,Prunella collaris
Pru.col,2014,cumbres,1.56,0.4384062043356595,0.31,2,0.6,Prunella collaris
Pru.col,2015,cumbres,1.87,NA,NA,1,0.7192307692307692,Prunella collaris
Pru.col,2016,cumbres,1.87,1.7677669529663689,1.25,2,0.7192307692307692,Prunella collaris
Pru.col,2017,cumbres,1.87,0,0,2,0.7192307692307692,Prunella collaris
Pru.col,2018,cumbres,2.5,NA,NA,1,0.9615384615384615,Prunella collaris
Pru.mod,2008,cumbres,0.62,NA,NA,1,1,Prunella modularis
Pty.rup,1982,cumbres,0.5,NA,NA,1,1,Ptyonoprogne rupestris
Ala.arv,1984,enebral,4.25,1.625146147274146,0.5417153824247153,9,1,Alauda arvensis
Ala.arv,1985,enebral,5.4,0.30000000000000027,0.1732050807568879,3,1.2705882352941178,Alauda arvensis
Ala.arv,2008,enebral,3.86,1.4499758618680518,0.6484489185741618,5,0.908235294117647,Alauda arvensis
Ala.arv,2009,enebral,0.9,0.43133513652379396,0.30499999999999994,2,0.21176470588235294,Alauda arvensis
Ala.arv,2010,enebral,2.41,1.2050034578097,0.6957090707408602,3,0.5670588235294118,Alauda arvensis
Ala.arv,2011,enebral,2.01,0.9165151389911679,0.529150262212918,3,0.4729411764705882,Alauda arvensis
Ala.arv,2012,enebral,4.52,0.4242640687119289,0.30000000000000027,2,1.0635294117647058,Alauda arvensis
Ala.arv,2013,enebral,6.93,2.1354624791833734,1.5099999999999998,2,1.6305882352941177,Alauda arvensis
Ala.arv,2014,enebral,9.04,0.8485281374238578,0.6000000000000005,2,2.1270588235294117,Alauda arvensis
Ala.arv,2015,enebral,6.23,5.732617203337408,3.309728085507932,3,1.4658823529411766,Alauda arvensis
Ala.arv,2016,enebral,3.32,3.8395898218429534,2.715,2,0.78117647058823525,Alauda arvensis
Ala.arv,2017,enebral,4.22,4.256782822743016,3.01,2,0.9929411764705882,Alauda arvensis
Ala.arv,2018,enebral,2.71,1.279863273947651,0.9049999999999999,2,0.6376470588235295,Alauda arvensis
Ant.cam,1984,enebral,0.98,0,0,2,1,Anthus campestris
Ant.cam,1985,enebral,1,0.5291502622129182,0.3055050463303894,3,1.0204081632653061,Anthus campestris
Ant.cam,2008,enebral,1.66,1.3379337302970826,0.6689668651485413,4,1.693877551020408,Anthus campestris
Ant.cam,2009,enebral,2.01,0.9165151389911679,0.529150262212918,3,2.0510204081632653,Anthus campestris
Ant.cam,2010,enebral,1.21,0.6050068870131425,0.34930088907861534,3,1.2346938775510203,Anthus campestris
Ant.cam,2011,enebral,1.21,0,0,2,1.2346938775510203,Anthus campestris
Ant.cam,2012,enebral,1.21,NA,NA,1,1.2346938775510203,Anthus campestris
Ant.cam,2013,enebral,0.9,0.43133513652379396,0.30499999999999994,2,0.9183673469387755,Anthus campestris
Ant.cam,2014,enebral,1.21,0,0,2,1.2346938775510203,Anthus campestris
Ant.cam,2015,enebral,1.21,0.8555992052357225,0.605,2,1.2346938775510203,Anthus campestris
Ant.cam,2016,enebral,0.8,0.3521836642056717,0.20333333333333334,3,0.8163265306122449,Anthus campestris
Ant.cam,2017,enebral,1.21,0.8555992052357225,0.605,2,1.2346938775510203,Anthus campestris
Ant.cam,2018,enebral,1.21,0,0,2,1.2346938775510203,Anthus campestris
Car.can,1984,enebral,2.52,1.7764008556629327,0.6714164132637807,7,1,Carduelis cannabina
Car.can,1985,enebral,5.53,4.754296302643887,2.7448942501386906,3,2.1944444444444446,Carduelis cannabina
Car.can,2008,enebral,4.82,2.559726547895302,1.8099999999999998,2,1.9126984126984128,Carduelis cannabina
Car.can,2009,enebral,2.71,1.279863273947651,0.9049999999999999,2,1.0753968253968254,Carduelis cannabina
Car.can,2010,enebral,3.21,1.5152667531934216,0.8748396678503123,3,1.2738095238095237,Carduelis cannabina
Car.can,2011,enebral,1.51,0.42426406871192857,0.3,2,0.5992063492063492,Carduelis cannabina
Car.can,2012,enebral,5.42,4.2638538905548815,3.0149999999999997,2,2.1507936507936507,Carduelis cannabina
Car.can,2013,enebral,2.71,2.983990616607231,2.1100000000000003,2,1.0753968253968254,Carduelis cannabina
Car.can,2014,enebral,1.21,0.8555992052357225,0.605,2,0.4801587301587301,Carduelis cannabina
Car.can,2015,enebral,7.84,5.967981233214462,4.220000000000001,2,3.111111111111111,Carduelis cannabina
Car.can,2016,enebral,3.82,2.7155294143131647,1.5678116383460525,3,1.5158730158730158,Carduelis cannabina
Car.can,2017,enebral,1.21,0.6050068870131425,0.34930088907861534,3,0.4801587301587301,Carduelis cannabina
Car.can,2018,enebral,1.81,0.8485281374238571,0.6,2,0.7182539682539683,Carduelis cannabina
Car.car,1985,enebral,0.03,0.05773502691896258,0.03333333333333334,3,1,Carduelis carduelis
Cuc.can,2015,enebral,0.6,NA,NA,1,1,Cuculus canorus
Del.urb,1984,enebral,0.98,0,0,2,1,Delichon urbicum
Emb.cia,1984,enebral,5.12,4.125549795010492,1.3751832650034972,9,1,Emberiza cia
Emb.cia,1985,enebral,6.93,1.9857828011475305,1.1464922347946558,3,1.353515625,Emberiza cia
Emb.cia,2008,enebral,3.32,2.2124353097887406,0.9032229329831406,6,0.6484375,Emberiza cia
Emb.cia,2009,enebral,5.42,3.015001381978677,1.7407118594924829,3,1.05859375,Emberiza cia
Emb.cia,2010,enebral,2.42,1.7041273426595795,1.2049999999999998,2,0.47265625,Emberiza cia
Emb.cia,2011,enebral,0.6,NA,NA,1,0.1171875,Emberiza cia
Emb.cia,2012,enebral,1.21,0.6050068870131425,0.34930088907861534,3,0.236328125,Emberiza cia
Emb.cia,2013,enebral,0.9,0.43133513652379396,0.30499999999999994,2,0.17578125,Emberiza cia
Emb.cia,2014,enebral,0.9,0.43133513652379396,0.30499999999999994,2,0.17578125,Emberiza cia
Emb.cia,2015,enebral,0.8,0.3521836642056717,0.20333333333333334,3,0.15625,Emberiza cia
Emb.cia,2016,enebral,0.6,NA,NA,1,0.1171875,Emberiza cia
Emb.cia,2017,enebral,1.51,1.2798632739476512,0.905,2,0.294921875,Emberiza cia
Emb.cia,2018,enebral,3.62,2.5526554800834367,1.805,2,0.70703125,Emberiza cia
Fri.coe,2018,enebral,0.6,NA,NA,1,1,Fringilla coelebs
Gal.the,2008,enebral,4.82,NA,NA,1,1,Galerida theklae
Gal.the,2009,enebral,1.51,1.2798632739476512,0.905,2,0.3132780082987552,Galerida theklae
Lul.arb,2009,enebral,1.81,NA,NA,1,1,Lullula arborea
Lul.arb,2014,enebral,0.6,NA,NA,1,0.3314917127071823,Lullula arborea
Lul.arb,2018,enebral,0.6,NA,NA,1,0.3314917127071823,Lullula arborea
Mon.sax,2008,enebral,0.6,NA,NA,1,1,Monticola saxatilis
Oen.oen,1984,enebral,8.93,3.3433121468255265,1.1144373822751754,9,1,Oenanthe oenanthe
Oen.oen,1985,enebral,7.5,0.7937253933193772,0.45825756949558405,3,0.83986562150056,Oenanthe oenanthe
Oen.oen,2008,enebral,4.32,2.1366554861901967,0.8722859495473819,6,0.48376259798432253,Oenanthe oenanthe
Oen.oen,2009,enebral,3.61,1.5931206273642098,0.9197886230602721,3,0.40425531914893614,Oenanthe oenanthe
Oen.oen,2010,enebral,4.02,1.2530097099916397,0.7234254933608881,3,0.45016797312430007,Oenanthe oenanthe
Oen.oen,2011,enebral,3.21,2.4355971204888,1.406192653151686,3,0.3594624860022396,Oenanthe oenanthe
Oen.oen,2012,enebral,2.81,1.9401374521753176,1.1201388802782943,3,0.3146696528555431,Oenanthe oenanthe
Oen.oen,2013,enebral,1.21,NA,NA,1,0.135498320268757,Oenanthe oenanthe
Oen.oen,2015,enebral,3.01,NA,NA,1,0.3370660694288914,Oenanthe oenanthe
Oen.oen,2016,enebral,1.21,NA,NA,1,0.135498320268757,Oenanthe oenanthe
Oen.oen,2017,enebral,1.2,1.0450039872332229,0.6033333333333335,3,0.1343784994400896,Oenanthe oenanthe
Oen.oen,2018,enebral,0.9,0.43133513652379396,0.30499999999999994,2,0.1007838745800672,Oenanthe oenanthe
Per.ate,2018,enebral,0.6,NA,NA,1,1,Periparus ater
Pho.och,1984,enebral,1.57,0.8765386471799176,0.392,5,1,Phoenicurus ochruros
Pho.och,1985,enebral,0.73,0.47258156262526085,0.27284509239574833,3,0.464968152866242,Phoenicurus ochruros
Pho.och,2008,enebral,1.21,0.6050041322172932,0.2705660732612276,5,0.7707006369426751,Phoenicurus ochruros
Pho.och,2009,enebral,1.81,0.8485281374238571,0.6,2,1.1528662420382165,Phoenicurus ochruros
Pho.och,2010,enebral,0.6,0,0,2,0.38216560509554137,Phoenicurus ochruros
Pho.och,2011,enebral,1.01,0.3521836642056717,0.20333333333333334,3,0.643312101910828,Phoenicurus ochruros
Pho.och,2012,enebral,0.6,NA,NA,1,0.38216560509554137,Phoenicurus ochruros
Pho.och,2013,enebral,1.21,NA,NA,1,0.7707006369426751,Phoenicurus ochruros
Pho.och,2014,enebral,0.9,0.43133513652379396,0.30499999999999994,2,0.5732484076433121,Phoenicurus ochruros
Pho.och,2016,enebral,1.21,NA,NA,1,0.7707006369426751,Phoenicurus ochruros
Pho.och,2017,enebral,0.6,NA,NA,1,0.38216560509554137,Phoenicurus ochruros
Phy.ibe,2009,enebral,1.21,NA,NA,1,1,Phylloscopus ibericus
Phy.ibe,2014,enebral,0.6,NA,NA,1,0.49586776859504134,Phylloscopus ibericus
Pru.col,1984,enebral,0.98,0,0,2,1,Prunella collaris
Pru.col,2012,enebral,1.21,NA,NA,1,1.2346938775510203,Prunella collaris
Pru.col,2015,enebral,0.6,NA,NA,1,0.6122448979591837,Prunella collaris
Pru.col,2017,enebral,0.6,NA,NA,1,0.6122448979591837,Prunella collaris
Pru.col,2018,enebral,0.6,NA,NA,1,0.6122448979591837,Prunella collaris
Pru.mod,2008,enebral,0.6,NA,NA,1,1,Prunella modularis
Pru.mod,2010,enebral,0.6,NA,NA,1,1,Prunella modularis
Pru.mod,2015,enebral,0.6,NA,NA,1,1,Prunella modularis
Pty.rup,1984,enebral,0.98,NA,NA,1,1,Ptyonoprogne rupestris
Sax.rub,2008,enebral,0.6,NA,NA,1,1,Saxicola rubetra
Sax.rub,2008,enebral,0.6,NA,NA,1,1,Saxicola rubicola
Sax.rub,2009,enebral,1.21,NA,NA,1,2.0166666666666666,Saxicola rubetra
Sax.rub,2009,enebral,1.21,NA,NA,1,2.0166666666666666,Saxicola rubicola
Sax.rub,2011,enebral,1.21,NA,NA,1,2.0166666666666666,Saxicola rubetra
Sax.rub,2011,enebral,1.21,NA,NA,1,2.0166666666666666,Saxicola rubicola
Sax.rub,2012,enebral,1.21,NA,NA,1,2.0166666666666666,Saxicola rubetra
Sax.rub,2012,enebral,1.21,NA,NA,1,2.0166666666666666,Saxicola rubicola
Sax.rub,2014,enebral,1.21,0.8555992052357225,0.605,2,2.0166666666666666,Saxicola rubetra
Sax.rub,2014,enebral,1.21,0.8555992052357225,0.605,2,2.0166666666666666,Saxicola rubicola
Sax.rub,2015,enebral,1.81,NA,NA,1,3.016666666666667,Saxicola rubetra
Sax.rub,2015,enebral,1.81,NA,NA,1,3.016666666666667,Saxicola rubicola
Sax.rub,2016,enebral,1,0.6985938257194472,0.4033333333333334,3,1.6666666666666667,Saxicola rubetra
Sax.rub,2016,enebral,1,0.6985938257194472,0.4033333333333334,3,1.6666666666666667,Saxicola rubicola
Sax.rub,2017,enebral,4.82,NA,NA,1,8.033333333333335,Saxicola rubetra
Sax.rub,2017,enebral,4.82,NA,NA,1,8.033333333333335,Saxicola rubicola
Sax.rub,2018,enebral,1.2,1.0450039872332229,0.6033333333333335,3,2,Saxicola rubetra
Sax.rub,2018,enebral,1.2,1.0450039872332229,0.6033333333333335,3,2,Saxicola rubicola
Ser.ser,2015,enebral,5.42,NA,NA,1,1,Serinus serinus
Syl.com,1984,enebral,0.98,0,0,3,1,Sylvia communis
Syl.com,1985,enebral,1.03,0.7505553499465135,0.43333333333333335,3,1.0510204081632653,Sylvia communis
Syl.con,2011,enebral,0.6,NA,NA,1,1,Sylvia conspicillata
Syl.con,2012,enebral,1.81,NA,NA,1,3.016666666666667,Sylvia conspicillata
Syl.con,2013,enebral,0.6,NA,NA,1,1,Sylvia conspicillata
Syl.con,2014,enebral,0.6,NA,NA,1,1,Sylvia conspicillata
Syl.con,2015,enebral,1.81,1.5969032531747187,0.921972523090213,3,3.016666666666667,Sylvia conspicillata
Syl.con,2016,enebral,2.71,0.4242640687119283,0.2999999999999998,2,4.516666666666667,Sylvia conspicillata
Syl.con,2017,enebral,0.6,NA,NA,1,1,Sylvia conspicillata
Syl.con,2018,enebral,0.9,0.43133513652379396,0.30499999999999994,2,1.5,Sylvia conspicillata
Tro.tro,1984,enebral,0.98,NA,NA,1,1,Troglodytes troglodytes
Tro.tro,1985,enebral,1.1,0.17320508075688776,0.10000000000000002,3,1.1224489795918369,Troglodytes troglodytes
Tro.tro,2010,enebral,1.21,0,0,2,1.2346938775510203,Troglodytes troglodytes
Tro.tro,2011,enebral,1.81,NA,NA,1,1.8469387755102042,Troglodytes troglodytes
Tro.tro,2012,enebral,0.6,0,0,2,0.6122448979591837,Troglodytes troglodytes
Tro.tro,2013,enebral,0.6,NA,NA,1,0.6122448979591837,Troglodytes troglodytes
Tro.tro,2014,enebral,0.6,NA,NA,1,0.6122448979591837,Troglodytes troglodytes
Tro.tro,2015,enebral,0.6,NA,NA,1,0.6122448979591837,Troglodytes troglodytes
Tro.tro,2016,enebral,0.9,0.43133513652379396,0.30499999999999994,2,0.9183673469387755,Troglodytes troglodytes
Tro.tro,2017,enebral,0.6,NA,NA,1,0.6122448979591837,Troglodytes troglodytes
Tro.tro,2018,enebral,1.81,0,0,2,1.8469387755102042,Troglodytes troglodytes
Aeg.cau,2008,robledal,1.55,1.4637110370561532,1.035,2,1,Aegithalos caudatus
Aeg.cau,2009,robledal,2.07,NA,NA,1,1.335483870967742,Aegithalos caudatus
Aeg.cau,2011,robledal,0.52,NA,NA,1,0.33548387096774196,Aegithalos caudatus
Aeg.cau,2012,robledal,1.29,0.36769552621700474,0.26,2,0.832258064516129,Aegithalos caudatus
Aeg.cau,2014,robledal,2.07,NA,NA,1,1.335483870967742,Aegithalos caudatus
Aeg.cau,2015,robledal,1.55,NA,NA,1,1,Aegithalos caudatus
Aeg.cau,2018,robledal,1.55,NA,NA,1,1,Aegithalos caudatus
Ala.arv,1981,robledal,0.5,0.8660254037844386,0.5,3,1,Alauda arvensis
Ala.arv,2008,robledal,1.55,NA,NA,1,3.1,Alauda arvensis
Ant.cam,2008,robledal,0.52,NA,NA,1,1,Anthus campestris
Car.can,2008,robledal,1.03,NA,NA,1,1,Carduelis cannabina
Car.can,2011,robledal,1.03,NA,NA,1,1,Carduelis cannabina
Car.can,2014,robledal,2.07,NA,NA,1,2.0097087378640777,Carduelis cannabina
Car.can,2015,robledal,0.52,NA,NA,1,0.5048543689320388,Carduelis cannabina
Car.can,2018,robledal,4.66,NA,NA,1,4.524271844660194,Carduelis cannabina
Car.car,1981,robledal,1.37,0.3214550253664319,0.18559214542766744,3,1,Carduelis carduelis
Cer.bra,1981,robledal,1.2,0.43588989435406733,0.2516611478423583,3,1,Certhia brachydactyla
Cer.bra,2008,robledal,0.78,0.2944486372867091,0.14722431864335456,4,0.65,Certhia brachydactyla
Cer.bra,2010,robledal,1.03,NA,NA,1,0.8583333333333334,Certhia brachydactyla
Cer.bra,2011,robledal,1.81,0.3676955262170046,0.2599999999999999,2,1.5083333333333335,Certhia brachydactyla
Cer.bra,2012,robledal,0.52,0,0,2,0.43333333333333335,Certhia brachydactyla
Cer.bra,2013,robledal,2.59,NA,NA,1,2.158333333333333,Certhia brachydactyla
Cer.bra,2014,robledal,1.03,0,0,2,0.8583333333333334,Certhia brachydactyla
Cer.bra,2015,robledal,0.52,NA,NA,1,0.43333333333333335,Certhia brachydactyla
Cer.bra,2018,robledal,0.86,0.2944486372867091,0.16999999999999998,3,0.7166666666666667,Certhia brachydactyla
Cuc.can,1981,robledal,1.4,1.212435565298214,0.7,3,1,Cuculus canorus
Cuc.can,2009,robledal,0.52,NA,NA,1,0.37142857142857144,Cuculus canorus
Cuc.can,2010,robledal,0.52,NA,NA,1,0.37142857142857144,Cuculus canorus
Cya.cae,1981,robledal,21.93,3.967786956646405,2.290802867506888,3,1,Cyanistes caeruleus
Cya.cae,2008,robledal,3.97,1.2987044826800798,0.7498073826731178,3,0.18103055175558597,Cyanistes caeruleus
Cya.cae,2009,robledal,1.55,NA,NA,1,0.07067943456452348,Cyanistes caeruleus
Cya.cae,2010,robledal,2.07,0.9006664199358161,0.52,3,0.09439124487004104,Cyanistes caeruleus
Cya.cae,2011,robledal,2.76,1.665863139636627,0.9617865321022818,3,0.12585499316005472,Cyanistes caeruleus
Cya.cae,2012,robledal,2.07,0.7353910524340093,0.5199999999999998,2,0.09439124487004104,Cyanistes caeruleus
Cya.cae,2013,robledal,3.62,3.662813126546316,2.59,2,0.16507067943456452,Cyanistes caeruleus
Cya.cae,2014,robledal,5.18,6.76776427879498,3.9073705281742153,3,0.2362061103511172,Cyanistes caeruleus
Cya.cae,2015,robledal,2.59,1.5550026795260943,0.8977812156149799,3,0.1181030551755586,Cyanistes caeruleus
Cya.cae,2018,robledal,2.84,0.3606244584051394,0.2550000000000001,2,0.1295029639762882,Cyanistes caeruleus
Den.maj,2017,robledal,0.52,NA,NA,1,1,Dendrocopos major
Emb.cia,1981,robledal,3.8,1.3,0.7505553499465135,3,1,Emberiza cia
Emb.cia,2008,robledal,3.83,2.329903431475219,1.0419644907577226,5,1.0078947368421054,Emberiza cia
Emb.cia,2009,robledal,3.62,3.662813126546316,2.59,2,0.9526315789473685,Emberiza cia
Emb.cia,2010,robledal,4.49,2.3348304720757214,1.3480150015650587,3,1.181578947368421,Emberiza cia
Emb.cia,2011,robledal,6.38,2.446139816118449,1.4122794813114483,3,1.6789473684210527,Emberiza cia
Emb.cia,2012,robledal,6.04,3.3260236519503787,1.9202806507846135,3,1.5894736842105264,Emberiza cia
Emb.cia,2013,robledal,3.88,1.1030865786510142,0.78,2,1.0210526315789474,Emberiza cia
Emb.cia,2014,robledal,2.93,2.0900079744664453,1.2066666666666668,3,0.7710526315789474,Emberiza cia
Emb.cia,2015,robledal,5.17,1.5550026795260945,0.89778121561498,3,1.3605263157894738,Emberiza cia
Emb.cia,2017,robledal,4.14,NA,NA,1,1.0894736842105264,Emberiza cia
Emb.cia,2018,robledal,4.83,2.4461398161184493,1.4122794813114485,3,1.2710526315789474,Emberiza cia
Emb.cir,2008,robledal,0.52,NA,NA,1,1,Emberiza cirlus
Emb.cir,2014,robledal,0.52,NA,NA,1,1,Emberiza cirlus
Emb.cir,2015,robledal,1.03,NA,NA,1,1.9807692307692308,Emberiza cirlus
Eri.rub,1981,robledal,7.87,2.379775899813538,1.37396425636833,3,1,Erithacus rubecula
Eri.rub,2008,robledal,0.52,0,0,3,0.06607369758576874,Erithacus rubecula
Eri.rub,2010,robledal,0.52,NA,NA,1,0.06607369758576874,Erithacus rubecula
Eri.rub,2011,robledal,1.03,NA,NA,1,0.13087674714104194,Erithacus rubecula
Eri.rub,2012,robledal,0.52,0,0,2,0.06607369758576874,Erithacus rubecula
Eri.rub,2013,robledal,1.03,NA,NA,1,0.13087674714104194,Erithacus rubecula
Eri.rub,2014,robledal,1.38,0.788859936870925,0.4554484969053398,3,0.17534942820838625,Erithacus rubecula
Eri.rub,2015,robledal,1.81,1.8243354954612927,1.29,2,0.22998729351969505,Erithacus rubecula
Eri.rub,2018,robledal,1.29,1.0960155108391485,0.7749999999999998,2,0.1639135959339263,Erithacus rubecula
Fri.coe,1981,robledal,15.3,2.981610303175115,1.7214335111567145,3,1,Fringilla coelebs
Fri.coe,2008,robledal,6.31,3.5171835323167313,1.5729322935206078,5,0.41241830065359475,Fringilla coelebs
Fri.coe,2009,robledal,2.07,1.370121649100303,0.7910401029305939,3,0.13529411764705881,Fringilla coelebs
Fri.coe,2010,robledal,10.35,7.513507835891302,4.337925771610206,3,0.676470588235294,Fringilla coelebs
Fri.coe,2011,robledal,4.66,2.690452254423656,1.5533333333333335,3,0.3045751633986928,Fringilla coelebs
Fri.coe,2012,robledal,4.31,2.4461398161184493,1.4122794813114485,3,0.2816993464052287,Fringilla coelebs
Fri.coe,2013,robledal,8.28,4.935325048396846,2.8494112452302223,3,0.5411764705882353,Fringilla coelebs
Fri.coe,2014,robledal,3.36,2.559726547895302,1.8099999999999998,2,0.21960784313725487,Fringilla coelebs
Fri.coe,2015,robledal,5.69,0,0,3,0.3718954248366013,Fringilla coelebs
Fri.coe,2018,robledal,6.55,2.1537254544935234,1.2434539709123849,3,0.42810457516339867,Fringilla coelebs
Gar.gla,1981,robledal,6.63,0.472581562625261,0.27284509239574845,3,1,Garrulus glandarius
Gar.gla,2008,robledal,1.38,1.0784711400867433,0.6226556030423238,3,0.20814479638009048,Garrulus glandarius
Gar.gla,2009,robledal,1.03,NA,NA,1,0.15535444947209653,Garrulus glandarius
Gar.gla,2010,robledal,0.86,0.5946707772653146,0.3433333333333334,3,0.1297134238310709,Garrulus glandarius
Gar.gla,2011,robledal,1.21,1.195115057222525,0.69,3,0.18250377073906485,Garrulus glandarius
Gar.gla,2012,robledal,1.03,NA,NA,1,0.15535444947209653,Garrulus glandarius
Gar.gla,2014,robledal,0.52,NA,NA,1,0.0784313725490196,Garrulus glandarius
Gar.gla,2015,robledal,0.52,0,0,2,0.0784313725490196,Garrulus glandarius
Gar.gla,2017,robledal,0.52,NA,NA,1,0.0784313725490196,Garrulus glandarius
Gar.gla,2018,robledal,1.04,0.728319984622144,0.515,2,0.1568627450980392,Garrulus glandarius
Hip.pol,2010,robledal,0.52,NA,NA,1,1,Hippolais polyglotta
Hip.pol,2015,robledal,1.03,NA,NA,1,1.9807692307692308,Hippolais polyglotta
Lop.cri,2009,robledal,0.52,NA,NA,1,1,Lophophanes cristatus
Lop.cri,2010,robledal,4.14,NA,NA,1,7.961538461538461,Lophophanes cristatus
Lop.cri,2013,robledal,1.03,NA,NA,1,1.9807692307692308,Lophophanes cristatus
Lop.cri,2018,robledal,1.03,NA,NA,1,1.9807692307692308,Lophophanes cristatus
Lox.cur,2014,robledal,0.52,NA,NA,1,1,Loxia curvirostra
Lox.cur,2018,robledal,0.52,NA,NA,1,1,Loxia curvirostra
Lul.arb,1981,robledal,0.6,1.0392304845413265,0.6000000000000001,3,1,Lullula arborea
Lul.arb,2012,robledal,0.78,0.36062445840513924,0.255,2,1.3,Lullula arborea
Lul.arb,2014,robledal,1.55,NA,NA,1,2.5833333333333335,Lullula arborea
Lul.arb,2015,robledal,0.52,NA,NA,1,0.8666666666666667,Lullula arborea
Lus.meg,1981,robledal,0.27,0.46188021535170065,0.2666666666666667,3,1,Luscinia megarhynchos
Lus.meg,2011,robledal,1.03,NA,NA,1,3.814814814814815,Luscinia megarhynchos
Ori.ori,1981,robledal,1.27,1.1676186592091329,0.6741249472052229,3,1,Oriolus oriolus
Ori.ori,2018,robledal,0.52,NA,NA,1,0.4094488188976378,Oriolus oriolus
Par.maj,1981,robledal,9.83,2.3586719427112657,1.3617798810543669,3,1,Parus major
Par.maj,2008,robledal,1.21,0.7899578047803143,0.45608235123836033,3,0.12309257375381485,Parus major
Par.maj,2009,robledal,1.03,NA,NA,1,0.10478128179043744,Parus major
Par.maj,2010,robledal,1.29,1.0960155108391485,0.7749999999999998,2,0.13123092573753814,Parus major
Par.maj,2011,robledal,3.1,0.7283199846221442,0.5150000000000001,2,0.31536113936927773,Parus major
Par.maj,2012,robledal,0.52,NA,NA,1,0.052899287894201424,Parus major
Par.maj,2013,robledal,3.62,NA,NA,1,0.36826042726347913,Parus major
Par.maj,2014,robledal,2.41,2.8491109724497106,1.644934986894957,3,0.2451678535096643,Parus major
Par.maj,2015,robledal,2.59,NA,NA,1,0.2634791454730417,Parus major
Par.maj,2018,robledal,1.89,1.4953371972011307,0.8633333333333334,3,0.19226856561546285,Parus major
Per.ate,1981,robledal,3.03,0.05773502691896263,0.03333333333333337,3,1,Periparus ater
Per.ate,2008,robledal,2.93,2.4461398161184493,1.4122794813114485,3,0.9669966996699672,Periparus ater
Per.ate,2009,robledal,2.07,NA,NA,1,0.6831683168316831,Periparus ater
Per.ate,2012,robledal,2.07,0.7353910524340093,0.5199999999999998,2,0.6831683168316831,Periparus ater
Per.ate,2013,robledal,2.76,1.0768627272467617,0.6217269854561924,3,0.9108910891089109,Periparus ater
Per.ate,2014,robledal,0.52,NA,NA,1,0.17161716171617164,Periparus ater
Per.ate,2015,robledal,0.52,NA,NA,1,0.17161716171617164,Periparus ater
Per.ate,2018,robledal,0.52,NA,NA,1,0.17161716171617164,Periparus ater
Pho.och,2008,robledal,0.52,0,0,2,1,Phoenicurus ochruros
